file,text
/content/drive/MyDrive/tdp/dataset2/a_Alessandro_0.wav,a
/content/drive/MyDrive/tdp/dataset2/a_Alessandro_1.wav,a
/content/drive/MyDrive/tdp/dataset2/a_Alessandro_2.wav,a
/content/drive/MyDrive/tdp/dataset2/a_Alessandro_3.wav,a
/content/drive/MyDrive/tdp/dataset2/a_Alessandro_4.wav,a
/content/drive/MyDrive/tdp/dataset2/a_Alessandro_5.wav,a
/content/drive/MyDrive/tdp/dataset2/a_Alessandro_6.wav,a
/content/drive/MyDrive/tdp/dataset2/a_Erikc_0.wav,a
/content/drive/MyDrive/tdp/dataset2/a_Erikc_1.wav,a
/content/drive/MyDrive/tdp/dataset2/a_Erikc_2.wav,a
/content/drive/MyDrive/tdp/dataset2/a_Erikc_3.wav,a
/content/drive/MyDrive/tdp/dataset2/a_Erikc_4.wav,a
/content/drive/MyDrive/tdp/dataset2/a_Erikc_5.wav,a
/content/drive/MyDrive/tdp/dataset2/a_Erikc_6.wav,a
/content/drive/MyDrive/tdp/dataset2/ache_Alessandro_0.wav,ache
/content/drive/MyDrive/tdp/dataset2/ache_Alessandro_1.wav,ache
/content/drive/MyDrive/tdp/dataset2/ache_Alessandro_2.wav,ache
/content/drive/MyDrive/tdp/dataset2/ache_Alessandro_3.wav,ache
/content/drive/MyDrive/tdp/dataset2/ache_Alessandro_4.wav,ache
/content/drive/MyDrive/tdp/dataset2/ache_Alessandro_5.wav,ache
/content/drive/MyDrive/tdp/dataset2/ache_Alessandro_6.wav,ache
/content/drive/MyDrive/tdp/dataset2/ache_Erikc_0.wav,ache
/content/drive/MyDrive/tdp/dataset2/ache_Erikc_1.wav,ache
/content/drive/MyDrive/tdp/dataset2/ache_Erikc_2.wav,ache
/content/drive/MyDrive/tdp/dataset2/ache_Erikc_3.wav,ache
/content/drive/MyDrive/tdp/dataset2/ache_Erikc_4.wav,ache
/content/drive/MyDrive/tdp/dataset2/ache_Erikc_5.wav,ache
/content/drive/MyDrive/tdp/dataset2/ache_Erikc_6.wav,ache
/content/drive/MyDrive/tdp/dataset2/be_Alessandro_0.wav,be
/content/drive/MyDrive/tdp/dataset2/be_Alessandro_1.wav,be
/content/drive/MyDrive/tdp/dataset2/be_Alessandro_2.wav,be
/content/drive/MyDrive/tdp/dataset2/be_Alessandro_3.wav,be
/content/drive/MyDrive/tdp/dataset2/be_Alessandro_4.wav,be
/content/drive/MyDrive/tdp/dataset2/be_Alessandro_5.wav,be
/content/drive/MyDrive/tdp/dataset2/be_Alessandro_6.wav,be
/content/drive/MyDrive/tdp/dataset2/be_Erikc_0.wav,be
/content/drive/MyDrive/tdp/dataset2/be_Erikc_1.wav,be
/content/drive/MyDrive/tdp/dataset2/be_Erikc_2.wav,be
/content/drive/MyDrive/tdp/dataset2/be_Erikc_3.wav,be
/content/drive/MyDrive/tdp/dataset2/be_Erikc_4.wav,be
/content/drive/MyDrive/tdp/dataset2/be_Erikc_5.wav,be
